This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.4.1)  13 JUN 2026 23:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./пояснительная_записка_Кленечева_241-327.tex
(пояснительная_записка_Кленечева_241-327.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
)
(mospolytech_coursework.sty
Package: mospolytech_coursework 

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+1FEA (decimal 8170)
   defining Unicode char U+1FEB (decimal 8171)
   defining Unicode char U+1FEC (decimal 8172)
   defining Unicode char U+1FED (decimal 8173)
   defining Unicode char U+1FEE (decimal 8174)
   defining Unicode char U+1FEF (decimal 8175)
   defining Unicode char U+1FF2 (decimal 8178)
   defining Unicode char U+1FF3 (decimal 8179)
   defining Unicode char U+1FF4 (decimal 8180)
   defining Unicode char U+1FF6 (decimal 8182)
   defining Unicode char U+1FF7 (decimal 8183)
   defining Unicode char U+1FF8 (decimal 8184)
   defining Unicode char U+1FF9 (decimal 8185)
   defining Unicode char U+1FFA (decimal 8186)
   defining Unicode char U+1FFB (decimal 8187)
   defining Unicode char U+1FFC (decimal 8188)
   defining Unicode char U+1FFD (decimal 8189)
   defining Unicode char U+1FFE (decimal 8190)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+10144 (decimal 65860)
   defining Unicode char U+10145 (decimal 65861)
   defining Unicode char U+10146 (decimal 65862)
   defining Unicode char U+10147 (decimal 65863)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\greek-font
enc.def
File: greek-fontenc.def 2023-09-12 2.5 Common Greek font encoding definitions
LaTeX Encoding Info:    Ignoring declaration for text command \accACUTE (encodi
ng LGR) on input line 251.
LaTeX Encoding Info:    Ignoring declaration for text command \accGRAVE (encodi
ng LGR) on input line 259.
LaTeX Encoding Info:    Ignoring declaration for text command \accTILDE (encodi
ng LGR) on input line 267.
)))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/fontaxes\fontaxes.sty
Package: fontaxes 2026-01-02 v2.0.2 Font selection axes (deprecated)
Applying: [2024-11-01] Use figureversions if present on input line 74.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/figureversions\figurever
sions.sty
Package: figureversions 2025-04-29 v1.0.1 Figure versions
)
Already applied: [0000-00-00] Fall back to v1 on input line 76.
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks19
\XKV@tempa@toks=\toks20

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\keyval.tex))
\XKV@depth=\count285
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pdfpages.st
y
Package: pdfpages 2025/07/23 v0.6g Insert pages of external PDF documents (AM)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count286
\calc@Bcount=\count287
\calc@Adimen=\dimen151
\calc@Bdimen=\dimen152
\calc@Askip=\skip51
\calc@Bskip=\skip52
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count288
\calc@Cskip=\skip53
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/eso-pic\eso-pic.sty
Package: eso-pic 2025/12/10 v3.0d eso-pic (RN)
\ESO@tempdima=\dimen153
\ESO@tempdimb=\dimen154

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx
)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count289
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cf
g
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
)
\Gin@req@height=\dimen155
\Gin@req@width=\dimen156
)
\AM@pagewidth=\dimen157
\AM@pageheight=\dimen158
\AM@fboxrule=\dimen159

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pppdftex.def
File: pppdftex.def 2025/07/23 v0.6g Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count290
\AM@pagebox=\box53
\AM@global@opts=\toks21
\AM@pagecnt=\count291
\AM@toc@title=\toks22
\AM@lof@heading=\toks23
\c@AM@survey=\count292
\AM@templatesizebox=\box54
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/cite\cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype.sty
Package: microtype 2026/03/01 v3.2d Micro-typographical refinements (RS)
\MT@toks=\toks24
\MT@tempbox=\box55
\MT@count=\count293
LaTeX Info: Redefining \noprotrusionifhmode on input line 1084.
LaTeX Info: Redefining \leftprotrusion on input line 1085.
\MT@prot@toks=\toks25
LaTeX Info: Redefining \rightprotrusion on input line 1104.
LaTeX Info: Redefining \textls on input line 1449.
\MT@outer@kern=\dimen160
LaTeX Info: Redefining \microtypecontext on input line 2053.
LaTeX Info: Redefining \textmicrotypecontext on input line 2070.
\MT@listname@count=\count294

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype-pdft
ex.def
File: microtype-pdftex.def 2026/03/01 v3.2d Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 944.
LaTeX Info: Redefining \lslig on input line 944.
\MT@outer@space=\skip54
)
Package microtype Info: Loading configuration file microtype.cfg.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype.cfg
File: microtype.cfg 2026/03/01 v3.2d microtype main configuration file (RS)
)
LaTeX Info: Redefining \microtypesetup on input line 3065.
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count295
\Gm@cntv=\count296
\c@Gm@tempcnt=\count297
\Gm@bindingoffset=\dimen161
\Gm@wd@mp=\dimen162
\Gm@odd@mp=\dimen163
\Gm@even@mp=\dimen164
\Gm@layoutwidth=\dimen165
\Gm@layoutheight=\dimen166
\Gm@layouthoffset=\dimen167
\Gm@layoutvoffset=\dimen168
\Gm@dimlist=\toks26

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/footmisc\footmisc.sty
Package: footmisc 2025/05/09 v7.0b a miscellany of footnote facilities
\FN@temptoken=\toks27
\footnotemargin=\dimen169
Package footmisc Info: Declaring symbol style bringhurst on input line 549.
Package footmisc Info: Declaring symbol style chicago on input line 557.
Package footmisc Info: Declaring symbol style wiley on input line 566.
Package footmisc Info: Declaring symbol style lamport-robust on input line 577.

Package footmisc Info: Declaring symbol style lamport* on input line 597.
Package footmisc Info: Declaring symbol style lamport*-robust on input line 618
.
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/bigfoot\perpage.sty
Package: perpage 2014/10/25 2.0 Reset/sort counters per page
\c@abspage=\count298
)
\c@pp@a@footnote=\count299

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinek
eys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.st
y
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.
sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.st
y
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitl
estring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count300
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.st
y
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen170
\Hy@linkcounter=\count301
\Hy@pagecounter=\count302
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count303

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\puenc-gree
k.def
File: puenc-greek.def 2023-09-12 2.5 Greek LICRs for PDF strings

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\greek-font
enc.def
File: greek-fontenc.def 2023-09-12 2.5 Common Greek font encoding definitions
)
LaTeX Encoding Info:    Redeclaring text command \textmu (encoding PU) on input
 line 179.
)
LaTeX Encoding Info:    Redeclaring text command \textohm (encoding PU) on inpu
t line 1176.
)
Package hyperref Info: Option `unicode' set `true' on input line 3160.
Package hyperref Info: Option `unicode' set `true' on input line 4066.
Package hyperref Info: Option `psdextra' set `true' on input line 4066.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\psdextra.def
File: psdextra.def 2025-07-12 v7.01o Hyperref: Additions to PDF string support
LaTeX Encoding Info:    Redeclaring text command \textGamma (encoding PU) on in
put line 39.
LaTeX Encoding Info:    Redeclaring text command \textDelta (encoding PU) on in
put line 40.
LaTeX Encoding Info:    Redeclaring text command \textTheta (encoding PU) on in
put line 41.
LaTeX Encoding Info:    Redeclaring text command \textLambda (encoding PU) on i
nput line 42.
LaTeX Encoding Info:    Redeclaring text command \textXi (encoding PU) on input
 line 43.
LaTeX Encoding Info:    Redeclaring text command \textPi (encoding PU) on input
 line 44.
LaTeX Encoding Info:    Redeclaring text command \textSigma (encoding PU) on in
put line 45.
LaTeX Encoding Info:    Redeclaring text command \textUpsilon (encoding PU) on 
input line 46.
LaTeX Encoding Info:    Redeclaring text command \textPhi (encoding PU) on inpu
t line 47.
LaTeX Encoding Info:    Redeclaring text command \textChi (encoding PU) on inpu
t line 48.
LaTeX Encoding Info:    Redeclaring text command \textPsi (encoding PU) on inpu
t line 49.
LaTeX Encoding Info:    Redeclaring text command \textOmega (encoding PU) on in
put line 50.
LaTeX Encoding Info:    Redeclaring text command \textalpha (encoding PU) on in
put line 51.
LaTeX Encoding Info:    Redeclaring text command \textbeta (encoding PU) on inp
ut line 52.
LaTeX Encoding Info:    Redeclaring text command \textgamma (encoding PU) on in
put line 53.
LaTeX Encoding Info:    Redeclaring text command \textdelta (encoding PU) on in
put line 54.
LaTeX Encoding Info:    Redeclaring text command \textepsilon (encoding PU) on 
input line 55.
LaTeX Encoding Info:    Redeclaring text command \textzeta (encoding PU) on inp
ut line 56.
LaTeX Encoding Info:    Redeclaring text command \texteta (encoding PU) on inpu
t line 57.
LaTeX Encoding Info:    Redeclaring text command \texttheta (encoding PU) on in
put line 58.
LaTeX Encoding Info:    Redeclaring text command \textiota (encoding PU) on inp
ut line 59.
LaTeX Encoding Info:    Redeclaring text command \textkappa (encoding PU) on in
put line 60.
LaTeX Encoding Info:    Redeclaring text command \textlambda (encoding PU) on i
nput line 61.
LaTeX Encoding Info:    Redeclaring text command \textmugreek (encoding PU) on 
input line 62.
LaTeX Encoding Info:    Redeclaring text command \textnu (encoding PU) on input
 line 63.
LaTeX Encoding Info:    Redeclaring text command \textxi (encoding PU) on input
 line 64.
LaTeX Encoding Info:    Redeclaring text command \textpi (encoding PU) on input
 line 65.
LaTeX Encoding Info:    Redeclaring text command \textrho (encoding PU) on inpu
t line 66.
LaTeX Encoding Info:    Redeclaring text command \textvarsigma (encoding PU) on
 input line 67.
LaTeX Encoding Info:    Redeclaring text command \textsigma (encoding PU) on in
put line 68.
LaTeX Encoding Info:    Redeclaring text command \texttau (encoding PU) on inpu
t line 69.
LaTeX Encoding Info:    Redeclaring text command \textupsilon (encoding PU) on 
input line 70.
LaTeX Encoding Info:    Redeclaring text command \textphi (encoding PU) on inpu
t line 71.
LaTeX Encoding Info:    Redeclaring text command \textchi (encoding PU) on inpu
t line 72.
LaTeX Encoding Info:    Redeclaring text command \textpsi (encoding PU) on inpu
t line 73.
LaTeX Encoding Info:    Redeclaring text command \textomega (encoding PU) on in
put line 74.
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count304

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen171

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.
sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count305
\Field@Width=\dimen172
\Fld@charsize=\dimen173
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count306
\c@Item=\count307
\c@Hfootnote=\count308
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count309
\c@bookmark@seq@number=\count310

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfile
check.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniqueco
unter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip55
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box56
\beforetitleunit=\skip56
\aftertitleunit=\skip57
\ttl@plus=\dimen174
\ttl@minus=\dimen175
\ttl@toksa=\toks28
\titlewidth=\dimen176
\titlewidthlast=\dimen177
\titlewidthfirst=\dimen178
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen179
\captionmargin=\dimen180
\caption@leftmargin=\dimen181
\caption@rightmargin=\dimen182
\caption@width=\dimen183
\caption@indent=\dimen184
\caption@parindent=\dimen185
\caption@hangindent=\dimen186
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count311
\c@continuedfloat=\count312
Package caption Info: hyperref package is loaded.
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/chngcntr\chngcntr.sty
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen187
\ar@mcellbox=\box57
\extrarowheight=\dimen188
\NC@list=\toks29
\extratabsurround=\skip58
\backup@length=\skip59
\ar@cellbox=\box58
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen189
\lightrulewidth=\dimen190
\cmidrulewidth=\dimen191
\belowrulesep=\dimen192
\belowbottomsep=\dimen193
\aboverulesep=\dimen194
\abovetopsep=\dimen195
\cmidrulesep=\dimen196
\cmidrulekern=\dimen197
\defaultaddspace=\dimen198
\@cmidla=\count313
\@cmidlb=\count314
\@aboverulesep=\dimen199
\@belowrulesep=\dimen256
\@thisruleclass=\count315
\@lastruleclass=\count316
\@thisrulewidth=\dimen257
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip60
\multirow@cntb=\count317
\multirow@dima=\skip61
\bigstrutjot=\dimen258
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen259
\TX@old@table=\dimen260
\TX@old@col=\dimen261
\TX@target=\dimen262
\TX@delta=\dimen263
\TX@cols=\count318
\TX@ftn=\toks30
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip62
\LTright=\skip63
\LTpre=\skip64
\LTpost=\skip65
\LTchunksize=\count319
\LTcapwidth=\dimen264
\LT@head=\box59
\LT@firsthead=\box60
\LT@foot=\box61
\LT@lastfoot=\box62
\LT@gbox=\box63
\LT@cols=\count320
\LT@rows=\count321
\c@LT@tables=\count322
\c@LT@chunks=\count323
\LT@p@ftn=\toks31
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nome
tadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip66

For additional information on amsmath, use the `?' option.
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks32
\ex@=\dimen265
))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen266
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count324
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count325
\leftroot@=\count326
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count327
\DOTSCASE@=\count328
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box64
\strutbox@=\box65
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen267
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count329
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count330
\dotsspace@=\muskip18
\c@parentequation=\count331
\dspbrk@lvl=\count332
\tag@help=\toks33
\row@=\count333
\column@=\count334
\maxfields@=\count335
\andhelp@=\toks34
\eqnshift@=\dimen268
\alignsep@=\dimen269
\tagshift@=\dimen270
\tagwidth@=\dimen271
\totwidth@=\dimen272
\lineht@=\dimen273
\@envbody=\toks35
